OvsaServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ovsaservice/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Ovsaservice-Deploy-Test/configure
OvsaServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ovsaservice/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Ovsaservice-Deploy-Test/configure
OvsaServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ovsaservice/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Ovsaservice-Deploy-Test/configure
OvsaServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ovsaservice/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Ovsaservice-Deploy-Test/configure
GestionPQREAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PQR/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-PQR-Deploy-Test/configure
GestionPQREAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PQR/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-PQR-Deploy-Test/configure
GestionPQREAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PQR/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-PQR-Deploy-Test/configure
GestionPQREAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PQR/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-PQR-Deploy-Test/configure
PagosOnlineEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pagosonline/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Pagosonline-Deploy-Test/configure
PagosOnlineEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pagosonline/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Pagosonline-Deploy-Test/configure
PagosOnlineEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pagosonline/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Pagosonline-Deploy-Test/configure
PagosOnlineEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pagosonline/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Pagosonline-Deploy-Test/configure
PagosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pagosservice/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-PagosServiceEAR-Deploy-Test/configure
PagosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pagosservice/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-PagosServiceEAR-Deploy-Test/configure
PagosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pagosservice/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-PagosServiceEAR-Deploy-Test/configure
PagosServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pagosservice/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-PagosServiceEAR-Deploy-Test/configure
PantallaUnicaEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pantallaunica/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-PantallaUnicaEAR-Deploy-Test/configure
PantallaUnicaEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pantallaunica/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-PantallaUnicaEAR-Deploy-Test/configure
PantallaUnicaEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pantallaunica/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-PantallaUnicaEAR-Deploy-Test/configure
PantallaUnicaEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pantallaunica/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-PantallaUnicaEAR-Deploy-Test/configure
ParameterizedEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Parameterized/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ParameterizedEAR-Deploy-Test/configure
ParameterizedEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Parameterized/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ParameterizedEAR-Deploy-Test/configure
ParameterizedEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Parameterized/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ParameterizedEAR-Deploy-Test/configure
ParameterizedEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Parameterized/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ParameterizedEAR-Deploy-Test/configure
ParameterizedEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pcrf/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-PCRFServiceEAR-Deploy-Test/configure
ParameterizedEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pcrf/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-PCRFServiceEAR-Deploy-Test/configure
ParameterizedEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pcrf/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-PCRFServiceEAR-Deploy-Test/configure
ParameterizedEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Pcrf/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-PCRFServiceEAR-Deploy-Test/configure
PlanActivationEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Planactivation/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-PlanActivationEAR-Deploy-Test/configure
PlanActivationEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Planactivation/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-PlanActivationEAR-Deploy-Test/configure
PlanActivationEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Planactivation/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-PlanActivationEAR-Deploy-Test/configure
PlanActivationEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Planactivation/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-PlanActivationEAR-Deploy-Test/configure
PortabilidadServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortabilidadService/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortabilidadServiceEAR-Deploy-Test/configure
PortabilidadServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortabilidadService/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortabilidadServiceEAR-Deploy-Test/configure
PortabilidadServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortabilidadService/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortabilidadServiceEAR-Deploy-Test/configure
PortabilidadServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortabilidadService/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortabilidadServiceEAR-Deploy-Test/configure
PortabilityToolEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortabilityTools/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortabilityToolEAR-Deploy-Test/configure
PortabilityToolEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortabilityTools/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortabilityToolEAR-Deploy-Test/configure
PortabilityToolEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortabilityTools/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortabilityToolEAR-Deploy-Test/configure
PortabilityToolEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortabilityTools/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortabilityToolEAR-Deploy-Test/configure
PortalTreeEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortalTree/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortalTreeEAR-Deploy-Test/configure
PortalTreeEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortalTree/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortalTreeEAR-Deploy-Test/configure
PortalTreeEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortalTree/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortalTreeEAR-Deploy-Test/configure
PortalTreeEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortalTree/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortalTreeEAR-Deploy-Test/configure
PortalVasServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortalVasService/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortalVasServiceEAR-Deploy-Test/configure
PortalVasServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortalVasService/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortalVasServiceEAR-Deploy-Test/configure
PortalVasServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortalVasService/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortalVasServiceEAR-Deploy-Test/configure
PortalVasServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PortalVasService/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-PortalVasServiceEAR-Deploy-Test/configure
PostSale.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Postsale/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSale-Deploy-Test/configure
PostSale.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Postsale/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSale-Deploy-Test/configure
PostSale.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Postsale/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSale-Deploy-Test/configure
PostSale.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Postsale/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSale-Deploy-Test/configure
PostSaleGatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleGateway/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleGatewayEAR-Deploy-Test/configure
PostSaleGatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleGateway/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleGatewayEAR-Deploy-Test/configure
PostSaleGatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleGateway/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleGatewayEAR-Deploy-Test/configure
PostSaleGatewayEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleGateway/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleGatewayEAR-Deploy-Test/configure
PostSaleMassiveEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleMassive/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleMassiveEAR-Deploy-Test/configure
PostSaleMassiveEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleMassive/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleMassiveEAR-Deploy-Test/configure
PostSaleMassiveEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleMassive/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleMassiveEAR-Deploy-Test/configure
PostSaleMassiveEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleMassive/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleMassiveEAR-Deploy-Test/configure
PostSaleServicesProvEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleServicesProv/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleServicesProvEAR-Deploy-Test/configure
PostSaleServicesProvEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleServicesProv/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleServicesProvEAR-Deploy-Test/configure
PostSaleServicesProvEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleServicesProv/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleServicesProvEAR-Deploy-Test/configure
PostSaleServicesProvEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-PostsaleServicesProv/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-PostSaleServicesProvEAR-Deploy-Test/configure
PrepagoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Prepago/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Prepago-Deploy-Test/configure
PrepagoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Prepago/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Prepago-Deploy-Test/configure
PrepagoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Prepago/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Prepago-Deploy-Test/configure
PrepagoServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Prepago/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Prepago-Deploy-Test/configure
ProgrammedDiscountsEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ProgrammedDiscounts/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ProgrammedDiscountsEAR-Deploy-Test/configure
ProgrammedDiscountsEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ProgrammedDiscounts/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ProgrammedDiscountsEAR-Deploy-Test/configure
ProgrammedDiscountsEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ProgrammedDiscounts/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ProgrammedDiscountsEAR-Deploy-Test/configure
ProgrammedDiscountsEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ProgrammedDiscounts/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ProgrammedDiscountsEAR-Deploy-Test/configure
PropiedadesCRM-EAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Propiedadescrm/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-PropiedadesCRM-EAR-Deploy-Test/configure
PropiedadesCRM-EAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Propiedadescrm/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-PropiedadesCRM-EAR-Deploy-Test/configure
PropiedadesCRM-EAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Propiedadescrm/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-PropiedadesCRM-EAR-Deploy-Test/configure
PropiedadesCRM-EAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Propiedadescrm/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-PropiedadesCRM-EAR-Deploy-Test/configure
ReceptionQuejaEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ReceptionQueja/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ReceptionQuejaEAR-Deploy-Test/configure
ReceptionQuejaEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ReceptionQueja/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ReceptionQuejaEAR-Deploy-Test/configure
ReceptionQuejaEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ReceptionQueja/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ReceptionQuejaEAR-Deploy-Test/configure
ReceptionQuejaEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-ReceptionQueja/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ReceptionQuejaEAR-Deploy-Test/configure
reciclado-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Reciclado/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Reciclado-Deploy-Test/configure
reciclado-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Reciclado/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Reciclado-Deploy-Test/configure
reciclado-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Reciclado/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Reciclado-Deploy-Test/configure
reciclado-service.jar;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Reciclado/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Reciclado-Deploy-Test/configure
RedemptionCodeEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-RedemptionCode/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-RedemptionCodeEAR-Deploy-Test/configure
RedemptionCodeEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-RedemptionCode/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-RedemptionCodeEAR-Deploy-Test/configure
RedemptionCodeEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-RedemptionCode/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-RedemptionCodeEAR-Deploy-Test/configure
RedemptionCodeEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-RedemptionCode/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-RedemptionCodeEAR-Deploy-Test/configure
RingBackToneEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ringbacktone/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-RingBackToneEAR-Deploy-Test/configure
RingBackToneEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ringbacktone/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-RingBackToneEAR-Deploy-Test/configure
RingBackToneEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ringbacktone/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-RingBackToneEAR-Deploy-Test/configure
RingBackToneEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Ringbacktone/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-RingBackToneEAR-Deploy-Test/configure
Sale.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Sale/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-Sale-Deploy-Test/configure
Sale.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Sale/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-Sale-Deploy-Test/configure
Sale.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Sale/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-Sale-Deploy-Test/configure
Sale.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Sale/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-Sale-Deploy-Test/configure
ShoppingBag.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Shoppingbag/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-ShoppingBag-Deploy-Test/configure
ShoppingBag.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Shoppingbag/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-ShoppingBag-Deploy-Test/configure
ShoppingBag.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Shoppingbag/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-ShoppingBag-Deploy-Test/configure
ShoppingBag.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Shoppingbag/job/Operaciones/job/UAT/job/Semilla%209/job/Jboss%20Comunitario/job/APP-JbossComunitario-ShoppingBag-Deploy-Test/configure
SiebelServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Siebel/job/Operaciones/job/UAT/job/Semilla%2010/job/Jboss%20Comunitario/job/APP-JbossComunitario-SiebelServiceEAR-Deploy-Test/configure
SiebelServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Siebel/job/Operaciones/job/UAT/job/Semilla%207/job/Jboss%20Comunitario/job/APP-JbossComunitario-SiebelServiceEAR-Deploy-Test/configure
SiebelServiceEAR.ear;http://10.100.82.238:8080/job/Accenture-T2/job/APP-CRM-PORTAL/job/APP-Siebel/job/Operaciones/job/UAT/job/Semilla%208/job/Jboss%20Comunitario/job/APP-JbossComunitario-SiebelServiceEAR-Deploy-Test/configure
